Start: Tue Apr 29 04:18:14 PM EDT 2025
cwd: /hpc/home/avb25/Graphene_Strength_Surface
LAMMPS (29 Aug 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.7285872 -0.03922291 -41.42) to (123.84859 72.404587 41.42)
  4 by 2 by 2 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  read_data CPU = 0.109 seconds
Reading airebo potential file CH.airebo with DATE: 2011-10-25
3600 atoms in group all
Changing box ...
  orthogonal box = (-21.728587 -0.03922291 -41.42) to (143.84859 72.404587 41.42)
  orthogonal box = (-21.728587 -20.039223 -41.42) to (143.84859 92.404587 41.42)
  orthogonal box = (-21.728587 -20.039223 -61.42) to (143.84859 92.404587 61.42)
Displacing atoms ...
2323 atoms in group kept_atoms
1277 atoms in group trash_atoms
Deleted 1277 atoms, new total = 2323
Changing box ...
  orthogonal box = (10.56 -20.039223 -61.42) to (111.56 92.404587 61.42)
  orthogonal box = (10.56 5.6826822 -61.42) to (111.56 66.682682 61.42)
  orthogonal box = (10.56 5.6826822 -61.42) to (111.56 66.682682 61.42)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 17 10 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.943 | 3.966 | 3.986 Mbytes
   Step          Temp          Press            Lx             Ly             Lz        v_stress_xx    v_stress_yy    v_stress_zz    v_stress_xy    v_stress_xz    v_stress_yz  
         0   271.98471      48.567427      101            61             122.84        -0.29003399    -0.05351364    -0.0042526141   0.22959632    -0.013041809   -0.00081488935
       100   290.57646      21.123866      101.0101       61             122.84         0.12981309    -0.26762125    -0.013478839   -0.20514782     0.008656946    0.0053747249 
       200   289.8106      -177.36116      101.0202       61             122.84         1.0825126      0.17930934     0.008547832   -0.38151476    -0.027313352    0.039290135  
       300   291.10245     -262.67813      101.0303       61             122.84         1.7196211      0.14484859     0.017180812   -0.04026076    -0.0031124081   0.050921631  
       400   283.38827     -265.46815      101.0404       61             122.84         2.0170584     -0.13920287     0.02397092     0.31261322    -0.028895149   -0.012875433  
       500   275.67444     -338.89229      101.0505       61             122.84         2.191722       0.20561402     0.030747235    0.74227642     0.039309114    0.031109348  
       600   267.80481     -264.33443      101.0606       61             122.84         1.934649      -0.017272877   -0.023293005    0.57023324    -0.023888804    0.028406237  
       700   275.24133     -304.81339      101.0707       61             122.84         1.7738537      0.36789718     0.042601689    0.94484709     0.024030903    0.033774748  
       800   281.80862     -191.1692       101.0808       61             122.84         1.5183808     -0.1486639      0.00037598944  0.57781268     0.029796059    0.095800734  
       900   270.99186     -239.95439      101.0909       61             122.84         1.3499205      0.37749138    -0.0075080528   0.53210778    -0.019551346   -0.007838719  
      1000   266.68533     -207.23863      101.101        61             122.84         1.4765503      0.027409447   -0.018401896    0.33436078    -0.059037026   -0.033706777  
      1100   275.78158     -277.52583      101.1111       61             122.84         1.6260775      0.35264288     0.010879095    0.32387233     0.031626306   -0.018639971  
      1200   271.51734     -280.68946      101.1212       61             122.84         1.9757056      0.028252573    0.0085225946   0.458222      -0.03810404     0.0274018    
      1300   269.94189     -342.76247      101.1313       61             122.84         2.2004993      0.22768725     0.029589292    0.50052568     0.0104212      0.012581946  
      1400   269.51375     -398.41684      101.1414       61             122.84         2.7000449      0.18523       -0.028144459    0.61809523    -0.097286446   -0.087582131  
      1500   270.6921      -400.93018      101.1515       61             122.84         2.5014577      0.34760085     0.026382657    0.83318355     0.010484008    0.014408924  
      1600   278.97932     -347.19869      101.1616       61             122.84         2.4201463      0.08315681    -0.012971466    0.95793306     0.071998069   -0.04232206   
      1700   274.22811     -371.29469      101.1717       61             122.84         2.3304249      0.32336846     0.0096361207   1.0727936      0.025114204    0.039072998  
